,number,symbol,chart_col,chart_row,chart_x,source,percent,format_percent,source_str,percent_str,source_word
0,1,H,1.0,1.0,0.0,['b'],['1.000'],%.0f,b,1.000,Big Bang fusion
1,2,He,18.0,1.0,40.0,"['y', 'g', 'b']","['0.042', '0.051', '0.907']",%.0f,y,0.042,Dying low-mass stars
2,2,He,18.0,1.0,40.0,"['y', 'g', 'b']","['0.042', '0.051', '0.907']",%.0f,g,0.051,Exploding massive stars
3,2,He,18.0,1.0,40.0,"['y', 'g', 'b']","['0.042', '0.051', '0.907']",%.0f,b,0.907,Big Bang fusion
4,3,Li,1.0,2.0,79.0,"['j', 'b', 'y']","['0.135', '0.230', '0.635']",%.0f,j,0.135,Cosmic ray fission
5,3,Li,1.0,2.0,79.0,"['j', 'b', 'y']","['0.135', '0.230', '0.635']",%.0f,b,0.230,Big Bang fusion
6,3,Li,1.0,2.0,79.0,"['j', 'b', 'y']","['0.135', '0.230', '0.635']",%.0f,y,0.635,Dying low-mass stars
7,4,Be,2.0,2.0,0.0,['j'],['1.000'],%.0f,j,1.000,Cosmic ray fission
8,5,B,13.0,2.0,0.0,['j'],['1.000'],%.0f,j,1.000,Cosmic ray fission
9,6,C,14.0,2.0,65.0,"['g', 'y']","['0.247', '0.753']",%.0f,g,0.247,Exploding massive stars
10,6,C,14.0,2.0,65.0,"['g', 'y']","['0.247', '0.753']",%.0f,y,0.753,Dying low-mass stars
11,7,N,15.0,2.0,65.0,"['g', 'y']","['0.247', '0.753']",%.0f,g,0.247,Exploding massive stars
12,7,N,15.0,2.0,65.0,"['g', 'y']","['0.247', '0.753']",%.0f,y,0.753,Dying low-mass stars
13,8,O,16.0,2.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
14,9,F,17.0,2.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
15,10,Ne,18.0,2.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
16,11,Na,1.0,3.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
17,12,Mg,2.0,3.0,173.0,"['g', 'c']","['0.992', '0.008']",%.0f,g,0.992,Exploding massive stars
18,12,Mg,2.0,3.0,173.0,"['g', 'c']","['0.992', '0.008']",%.0f,c,0.008,Exploding white dwarfs
19,13,Al,13.0,3.0,177.0,"['g', 'c']","['0.996', '0.004']",%.1f,g,0.996,Exploding massive stars
20,13,Al,13.0,3.0,177.0,"['g', 'c']","['0.996', '0.004']",%.1f,c,0.004,Exploding white dwarfs
21,14,Si,14.0,3.0,114.0,"['g', 'c']","['0.705', '0.295']",%.0f,g,0.705,Exploding massive stars
22,14,Si,14.0,3.0,114.0,"['g', 'c']","['0.705', '0.295']",%.0f,c,0.295,Exploding white dwarfs
23,15,P,15.0,3.0,163.0,"['g', 'c']","['0.972', '0.028']",%.0f,g,0.972,Exploding massive stars
24,15,P,15.0,3.0,163.0,"['g', 'c']","['0.972', '0.028']",%.0f,c,0.028,Exploding white dwarfs
25,16,S,16.0,3.0,100.0,"['g', 'c']","['0.578', '0.422']",%.0f,g,0.578,Exploding massive stars
26,16,S,16.0,3.0,100.0,"['g', 'c']","['0.578', '0.422']",%.0f,c,0.422,Exploding white dwarfs
27,17,Cl,17.0,3.0,133.0,"['g', 'c']","['0.842', '0.158']",%.0f,g,0.842,Exploding massive stars
28,17,Cl,17.0,3.0,133.0,"['g', 'c']","['0.842', '0.158']",%.0f,c,0.158,Exploding white dwarfs
29,18,Ar,18.0,3.0,98.0,"['g', 'c']","['0.558', '0.442']",%.0f,g,0.558,Exploding massive stars
30,18,Ar,18.0,3.0,98.0,"['g', 'c']","['0.558', '0.442']",%.0f,c,0.442,Exploding white dwarfs
31,19,K,1.0,4.0,130.0,"['g', 'c']","['0.823', '0.177']",%.0f,g,0.823,Exploding massive stars
32,19,K,1.0,4.0,130.0,"['g', 'c']","['0.823', '0.177']",%.0f,c,0.177,Exploding white dwarfs
33,20,Ca,2.0,4.0,93.0,"['g', 'c']","['0.505', '0.495']",%.0f,g,0.505,Exploding massive stars
34,20,Ca,2.0,4.0,93.0,"['g', 'c']","['0.505', '0.495']",%.0f,c,0.495,Exploding white dwarfs
35,21,Sc,3.0,4.0,130.0,"['g', 'c']","['0.823', '0.177']",%.0f,g,0.823,Exploding massive stars
36,21,Sc,3.0,4.0,130.0,"['g', 'c']","['0.823', '0.177']",%.0f,c,0.177,Exploding white dwarfs
37,22,Ti,4.0,4.0,77.0,"['g', 'c']","['0.346', '0.654']",%.0f,g,0.346,Exploding massive stars
38,22,Ti,4.0,4.0,77.0,"['g', 'c']","['0.346', '0.654']",%.0f,c,0.654,Exploding white dwarfs
39,23,V,5.0,4.0,65.0,"['g', 'c']","['0.247', '0.753']",%.0f,g,0.247,Exploding massive stars
40,23,V,5.0,4.0,65.0,"['g', 'c']","['0.247', '0.753']",%.0f,c,0.753,Exploding white dwarfs
41,24,Cr,6.0,4.0,63.0,"['g', 'c']","['0.232', '0.768']",%.0f,g,0.232,Exploding massive stars
42,24,Cr,6.0,4.0,63.0,"['g', 'c']","['0.232', '0.768']",%.0f,c,0.768,Exploding white dwarfs
43,25,Mn,7.0,4.0,53.0,"['g', 'c']","['0.164', '0.836']",%.0f,g,0.164,Exploding massive stars
44,25,Mn,7.0,4.0,53.0,"['g', 'c']","['0.164', '0.836']",%.0f,c,0.836,Exploding white dwarfs
45,26,Fe,8.0,4.0,78.0,"['g', 'c']","['0.356', '0.644']",%.0f,g,0.356,Exploding massive stars
46,26,Fe,8.0,4.0,78.0,"['g', 'c']","['0.356', '0.644']",%.0f,c,0.644,Exploding white dwarfs
47,27,Co,9.0,4.0,75.0,"['g', 'c']","['0.329', '0.671']",%.0f,g,0.329,Exploding massive stars
48,27,Co,9.0,4.0,75.0,"['g', 'c']","['0.329', '0.671']",%.0f,c,0.671,Exploding white dwarfs
49,28,Ni,10.0,4.0,72.0,"['g', 'c']","['0.303', '0.697']",%.0f,g,0.303,Exploding massive stars
50,28,Ni,10.0,4.0,72.0,"['g', 'c']","['0.303', '0.697']",%.0f,c,0.697,Exploding white dwarfs
51,29,Cu,11.0,4.0,85.0,"['g', 'c']","['0.422', '0.578']",%.0f,g,0.422,Exploding massive stars
52,29,Cu,11.0,4.0,85.0,"['g', 'c']","['0.422', '0.578']",%.0f,c,0.578,Exploding white dwarfs
53,30,Zn,12.0,4.0,89.0,"['g', 'c']","['0.463', '0.537']",%.0f,g,0.463,Exploding massive stars
54,30,Zn,12.0,4.0,89.0,"['g', 'c']","['0.463', '0.537']",%.0f,c,0.537,Exploding white dwarfs
55,31,Ga,13.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
56,32,Ge,14.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
57,33,As,15.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
58,34,Se,16.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
59,35,Br,17.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
60,36,Kr,18.0,4.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
61,37,Rb,1.0,5.0,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
62,38,Sr,2.0,5.0,47.0,"['g', 'y']","['0.129', '0.871']",%.0f,g,0.129,Exploding massive stars
63,38,Sr,2.0,5.0,47.0,"['g', 'y']","['0.129', '0.871']",%.0f,y,0.871,Dying low-mass stars
64,39,Y,3.0,5.0,37.0,"['g', 'y']","['0.080', '0.920']",%.0f,g,0.080,Exploding massive stars
65,39,Y,3.0,5.0,37.0,"['g', 'y']","['0.080', '0.920']",%.0f,y,0.920,Dying low-mass stars
66,40,Zr,4.0,5.0,53.0,"['g', 'y']","['0.164', '0.836']",%.0f,g,0.164,Exploding massive stars
67,40,Zr,4.0,5.0,53.0,"['g', 'y']","['0.164', '0.836']",%.0f,y,0.836,Dying low-mass stars
68,41,Nb,5.0,5.0,48.0,"['o', 'y']","['0.135', '0.865']",%.0f,o,0.135,Merging neutron stars
69,41,Nb,5.0,5.0,48.0,"['o', 'y']","['0.135', '0.865']",%.0f,y,0.865,Dying low-mass stars
70,42,Mo,6.0,5.0,80.0,"['o', 'y']","['0.374', '0.626']",%.0f,o,0.374,Merging neutron stars
71,42,Mo,6.0,5.0,80.0,"['o', 'y']","['0.374', '0.626']",%.0f,y,0.626,Dying low-mass stars
72,43,Tc,7.0,5.0,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
73,44,Ru,8.0,5.0,111.0,"['o', 'y']","['0.680', '0.320']",%.0f,o,0.680,Merging neutron stars
74,44,Ru,8.0,5.0,111.0,"['o', 'y']","['0.680', '0.320']",%.0f,y,0.320,Dying low-mass stars
75,45,Rh,9.0,5.0,137.0,"['o', 'y']","['0.865', '0.135']",%.0f,o,0.865,Merging neutron stars
76,45,Rh,9.0,5.0,137.0,"['o', 'y']","['0.865', '0.135']",%.0f,y,0.135,Dying low-mass stars
77,46,Pd,10.0,5.0,97.0,"['o', 'y']","['0.547', '0.453']",%.0f,o,0.547,Merging neutron stars
78,46,Pd,10.0,5.0,97.0,"['o', 'y']","['0.547', '0.453']",%.0f,y,0.453,Dying low-mass stars
79,47,Ag,11.0,5.0,128.0,"['o', 'y']","['0.810', '0.190']",%.0f,o,0.810,Merging neutron stars
80,47,Ag,11.0,5.0,128.0,"['o', 'y']","['0.810', '0.190']",%.0f,y,0.190,Dying low-mass stars
81,48,Cd,12.0,5.0,91.0,"['o', 'y']","['0.484', '0.516']",%.0f,o,0.484,Merging neutron stars
82,48,Cd,12.0,5.0,91.0,"['o', 'y']","['0.484', '0.516']",%.0f,y,0.516,Dying low-mass stars
83,49,In,13.0,5.0,107.0,"['o', 'y']","['0.644', '0.356']",%.0f,o,0.644,Merging neutron stars
84,49,In,13.0,5.0,107.0,"['o', 'y']","['0.644', '0.356']",%.0f,y,0.356,Dying low-mass stars
85,50,Sn,14.0,5.0,73.0,"['o', 'y']","['0.311', '0.689']",%.0f,o,0.311,Merging neutron stars
86,50,Sn,14.0,5.0,73.0,"['o', 'y']","['0.311', '0.689']",%.0f,y,0.689,Dying low-mass stars
87,51,Sb,15.0,5.0,119.0,"['o', 'y']","['0.745', '0.255']",%.0f,o,0.745,Merging neutron stars
88,51,Sb,15.0,5.0,119.0,"['o', 'y']","['0.745', '0.255']",%.0f,y,0.255,Dying low-mass stars
89,52,Te,16.0,5.0,86.0,"['o', 'y']","['0.432', '0.568']",%.0f,o,0.432,Merging neutron stars
90,52,Te,16.0,5.0,86.0,"['o', 'y']","['0.432', '0.568']",%.0f,y,0.568,Dying low-mass stars
91,53,I,17.0,5.0,157.0,"['o', 'y']","['0.954', '0.046']",%.0f,o,0.954,Merging neutron stars
92,53,I,17.0,5.0,157.0,"['o', 'y']","['0.954', '0.046']",%.0f,y,0.046,Dying low-mass stars
93,54,Xe,18.0,5.0,131.0,"['o', 'y']","['0.830', '0.170']",%.0f,o,0.830,Merging neutron stars
94,54,Xe,18.0,5.0,131.0,"['o', 'y']","['0.830', '0.170']",%.0f,y,0.170,Dying low-mass stars
95,55,Cs,1.0,6.0,134.0,"['o', 'y']","['0.848', '0.152']",%.0f,o,0.848,Merging neutron stars
96,55,Cs,1.0,6.0,134.0,"['o', 'y']","['0.848', '0.152']",%.0f,y,0.152,Dying low-mass stars
97,56,Ba,2.0,6.0,56.0,"['o', 'y']","['0.183', '0.817']",%.0f,o,0.183,Merging neutron stars
98,56,Ba,2.0,6.0,56.0,"['o', 'y']","['0.183', '0.817']",%.0f,y,0.817,Dying low-mass stars
99,57,La,4.0,7.5,81.0,"['o', 'y']","['0.383', '0.617']",%.0f,o,0.383,Merging neutron stars
100,57,La,4.0,7.5,81.0,"['o', 'y']","['0.383', '0.617']",%.0f,y,0.617,Dying low-mass stars
101,58,Ce,5.0,7.5,64.0,"['o', 'y']","['0.239', '0.761']",%.0f,o,0.239,Merging neutron stars
102,58,Ce,5.0,7.5,64.0,"['o', 'y']","['0.239', '0.761']",%.0f,y,0.761,Dying low-mass stars
103,59,Pr,6.0,7.5,94.0,"['o', 'y']","['0.516', '0.484']",%.0f,o,0.516,Merging neutron stars
104,59,Pr,6.0,7.5,94.0,"['o', 'y']","['0.516', '0.484']",%.0f,y,0.484,Dying low-mass stars
105,60,Nd,7.0,7.5,83.0,"['o', 'y']","['0.403', '0.597']",%.0f,o,0.403,Merging neutron stars
106,60,Nd,7.0,7.5,83.0,"['o', 'y']","['0.403', '0.597']",%.0f,y,0.597,Dying low-mass stars
107,61,Pm,8.0,7.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
108,62,Sm,9.0,7.5,114.0,"['o', 'y']","['0.705', '0.295']",%.0f,o,0.705,Merging neutron stars
109,62,Sm,9.0,7.5,114.0,"['o', 'y']","['0.705', '0.295']",%.0f,y,0.295,Dying low-mass stars
110,63,Eu,10.0,7.5,155.0,"['o', 'y']","['0.947', '0.053']",%.0f,o,0.947,Merging neutron stars
111,63,Eu,10.0,7.5,155.0,"['o', 'y']","['0.947', '0.053']",%.0f,y,0.053,Dying low-mass stars
112,64,Gd,11.0,7.5,135.0,"['o', 'y']","['0.854', '0.146']",%.0f,o,0.854,Merging neutron stars
113,64,Gd,11.0,7.5,135.0,"['o', 'y']","['0.854', '0.146']",%.0f,y,0.146,Dying low-mass stars
114,65,Tb,12.0,7.5,151.0,"['o', 'y']","['0.932', '0.068']",%.0f,o,0.932,Merging neutron stars
115,65,Tb,12.0,7.5,151.0,"['o', 'y']","['0.932', '0.068']",%.0f,y,0.068,Dying low-mass stars
116,66,Dy,13.0,7.5,136.0,"['o', 'y']","['0.860', '0.140']",%.0f,o,0.860,Merging neutron stars
117,66,Dy,13.0,7.5,136.0,"['o', 'y']","['0.860', '0.140']",%.0f,y,0.140,Dying low-mass stars
118,67,Ho,14.0,7.5,150.0,"['o', 'y']","['0.928', '0.072']",%.0f,o,0.928,Merging neutron stars
119,67,Ho,14.0,7.5,150.0,"['o', 'y']","['0.928', '0.072']",%.0f,y,0.072,Dying low-mass stars
120,68,Er,15.0,7.5,132.0,"['o', 'y']","['0.836', '0.164']",%.0f,o,0.836,Merging neutron stars
121,68,Er,15.0,7.5,132.0,"['o', 'y']","['0.836', '0.164']",%.0f,y,0.164,Dying low-mass stars
122,69,Tm,16.0,7.5,139.0,"['o', 'y']","['0.876', '0.124']",%.0f,o,0.876,Merging neutron stars
123,69,Tm,16.0,7.5,139.0,"['o', 'y']","['0.876', '0.124']",%.0f,y,0.124,Dying low-mass stars
124,70,Yb,17.0,7.5,111.0,"['o', 'y']","['0.680', '0.320']",%.0f,o,0.680,Merging neutron stars
125,70,Yb,17.0,7.5,111.0,"['o', 'y']","['0.680', '0.320']",%.0f,y,0.320,Dying low-mass stars
126,71,Lu,18.0,7.5,127.0,"['o', 'y']","['0.803', '0.197']",%.0f,o,0.803,Merging neutron stars
127,71,Lu,18.0,7.5,127.0,"['o', 'y']","['0.803', '0.197']",%.0f,y,0.197,Dying low-mass stars
128,72,Hf,4.0,6.0,88.0,"['o', 'y']","['0.453', '0.547']",%.0f,o,0.453,Merging neutron stars
129,72,Hf,4.0,6.0,88.0,"['o', 'y']","['0.453', '0.547']",%.0f,y,0.547,Dying low-mass stars
130,73,Ta,5.0,6.0,101.0,"['o', 'y']","['0.588', '0.412']",%.0f,o,0.588,Merging neutron stars
131,73,Ta,5.0,6.0,101.0,"['o', 'y']","['0.588', '0.412']",%.0f,y,0.412,Dying low-mass stars
132,74,W,6.0,6.0,86.0,"['o', 'y']","['0.432', '0.568']",%.0f,o,0.432,Merging neutron stars
133,74,W,6.0,6.0,86.0,"['o', 'y']","['0.432', '0.568']",%.0f,y,0.568,Dying low-mass stars
134,75,Re,7.0,6.0,147.0,"['o', 'y']","['0.916', '0.084']",%.0f,o,0.916,Merging neutron stars
135,75,Re,7.0,6.0,147.0,"['o', 'y']","['0.916', '0.084']",%.0f,y,0.084,Dying low-mass stars
136,76,Os,8.0,6.0,144.0,"['o', 'y']","['0.902', '0.098']",%.0f,o,0.902,Merging neutron stars
137,76,Os,8.0,6.0,144.0,"['o', 'y']","['0.902', '0.098']",%.0f,y,0.098,Dying low-mass stars
138,77,Ir,9.0,6.0,169.0,"['o', 'y']","['0.985', '0.015']",%.0f,o,0.985,Merging neutron stars
139,77,Ir,9.0,6.0,169.0,"['o', 'y']","['0.985', '0.015']",%.0f,y,0.015,Dying low-mass stars
140,78,Pt,10.0,6.0,155.0,"['o', 'y']","['0.947', '0.053']",%.0f,o,0.947,Merging neutron stars
141,78,Pt,10.0,6.0,155.0,"['o', 'y']","['0.947', '0.053']",%.0f,y,0.053,Dying low-mass stars
142,79,Au,11.0,6.0,153.0,"['o', 'y']","['0.940', '0.060']",%.0f,o,0.940,Merging neutron stars
143,79,Au,11.0,6.0,153.0,"['o', 'y']","['0.940', '0.060']",%.0f,y,0.060,Dying low-mass stars
144,80,Hg,12.0,6.0,81.0,"['o', 'y']","['0.383', '0.617']",%.0f,o,0.383,Merging neutron stars
145,80,Hg,12.0,6.0,81.0,"['o', 'y']","['0.383', '0.617']",%.0f,y,0.617,Dying low-mass stars
146,81,Tl,13.0,6.0,63.0,"['o', 'y']","['0.232', '0.768']",%.0f,o,0.232,Merging neutron stars
147,81,Tl,13.0,6.0,63.0,"['o', 'y']","['0.232', '0.768']",%.0f,y,0.768,Dying low-mass stars
148,82,Pb,14.0,6.0,95.0,"['o', 'y']","['0.527', '0.473']",%.0f,o,0.527,Merging neutron stars
149,82,Pb,14.0,6.0,95.0,"['o', 'y']","['0.527', '0.473']",%.0f,y,0.473,Dying low-mass stars
150,83,Bi,15.0,6.0,176.0,"['o', 'y']","['0.995', '0.005']",%.1f,o,0.995,Merging neutron stars
151,83,Bi,15.0,6.0,176.0,"['o', 'y']","['0.995', '0.005']",%.1f,y,0.005,Dying low-mass stars
152,84,Po,16.0,6.0,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
153,85,At,17.0,6.0,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
154,86,Rn,18.0,6.0,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
155,87,Fr,1.0,7.0,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
156,88,Ra,2.0,7.0,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
157,89,Ac,4.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
158,90,Th,5.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
159,91,Pa,6.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
160,92,U,7.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
161,93,Np,8.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
162,94,Pu,9.0,8.5,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
163,95,Am,10.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
164,96,Cm,11.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
165,97,Bk,12.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
166,98,Cf,13.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
167,99,Es,14.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
168,100,Fm,15.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
169,101,Md,16.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
170,102,No,17.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
171,103,Lr,18.0,8.5,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
172,104,,3.25,0.9,0.0,['b'],['1.000'],%.0f,b,1.000,Big Bang fusion
173,105,,3.25,2.4,0.0,['j'],['1.000'],%.0f,j,1.000,Cosmic ray fission
174,106,,5.8,0.9,0.0,['y'],['1.000'],%.0f,y,1.000,Dying low-mass stars
175,107,,5.8,2.4,0.0,['o'],['1.000'],%.0f,o,1.000,Merging neutron stars
176,108,,8.7,0.9,0.0,['g'],['1.000'],%.0f,g,1.000,Exploding massive stars
177,109,,8.7,2.4,0.0,['c'],['1.000'],%.0f,c,1.000,Exploding white dwarfs
178,110,,11.7,0.9,0.0,['z'],['1.000'],%.0f,z,1.000,Human synthesis
